Student ID,Gender,Type of Examinee,Pre-assessment 2025,Anatomy,Physiology,Parasitology,Pharmacology,Pathology,Zootechnics,Microbiology & Public Health,Medicine,Surgery,Post-assessment 2025,Pre-assessment 2025_last,Anatomy_last,Physiology_last,Parasitology_last,Pharmacology_last,Pathology_last,Zootechnics_last,Microbiology & Public Health_last,Medicine_last,Surgery_last,Post-assessment 2025_last,Pre-assessment 2025_best,Anatomy_best,Physiology_best,Parasitology_best,Pharmacology_best,Pathology_best,Zootechnics_best,Microbiology & Public Health_best,Medicine_best,Surgery_best,Post-assessment 2025_best,avg_best_score,max_best_score,avg_first_score,avg_last_score,total_attempts,avg_attempts,avg_improvement,score_std,num_exams,Licensure Exam Result
Student 53,Male,First Taker,33,47,63,54,,47,67,58,,34,,75,49,73,54,,47,67,58,,34,,75,49,73,54,,47,67,58,,34,,57.125,75,50.375,57.125,13,1.625,6.75,14.05537518,8,1
Student 54,Female,Repeater,57,61,76,60,57,53,65,61,70,62,57,99,61,76,60,57,53,65,61,70,62,57,99,61,76,60,57,53,65,61,70,62,57,65.54545455,99,61.72727273,65.54545455,12,1.090909091,3.818181818,12.79346424,11,1
Student 55,Male,First Taker,,36,,,,,66,,,,,,36,,,,,66,,,,,,36,,,,,66,,,,,51,66,51,51,2,1,0,21.21320344,2,0
Student 56,Male,First Taker,43,58,81,64,67,81,85,99,96,94,83,97,58,81,64,67,81,85,99,96,94,83,97,58,81,64,67,81,85,99,96,94,83,82.27272727,99,77.36363636,82.27272727,13,1.181818182,4.909090909,14.1073804,11,0
Student 57,Male,Repeater,40,32,,,,,,,,,46,40,32,,,,,,,,,46,40,32,,,,,,,,,46,39.33333333,46,39.33333333,39.33333333,3,1,0,7.023769169,3,1
Student 58,Female,Repeater,55,61,67,60,56,54,,,,,,64,61,67,60,56,54,,,,,,64,61,67,60,56,54,,,,,,60.33333333,67,58.83333333,60.33333333,7,1.166666667,1.5,4.844240567,6,1
Student 59,Female,Repeater,44,50,53,39,46,55,42,55,58,39,,91,79,95,41,46,55,74,47,58,62,,98,91,95,82,46,55,74,55,58,64,,71.8,98,48.1,64.8,45,4.5,16.7,18.8077998,10,0
Student 60,Female,First Taker,38,56,67,47,52,48,71,63,67,,68,53,56,67,47,52,48,71,63,67,,68,53,56,67,47,52,48,71,63,67,,68,59.2,71,57.7,59.2,11,1.1,1.5,8.991353872,10,1
Student 61,Female,First Taker,50,60,,,,,,,,,,50,64,,,,,,,,,,50,64,,,,,,,,,,57,64,55,57,3,1.5,2,9.899494937,2,1
Student 62,Female,Repeater,41,41,,,,,,,,,,58,41,,,,,,,,,,58,41,,,,,,,,,,49.5,58,41,49.5,3,1.5,8.5,12.02081528,2,0
Student 63,Female,Repeater,58,63,66,50,52,48,66,62,63,68,65,72,80,44,50,52,36,64,62,63,68,65,76,80,87,50,52,48,66,62,63,68,65,65.18181818,87,60.09090909,59.63636364,20,1.818181818,-0.4545454545,12.39207958,11,1
Student 64,Male,First Taker,51,89,91,,,,,,,,,51,89,91,,,,,,,,,51,89,91,,,,,,,,,77,91,77,77,3,1,0,22.53885534,3,0
Student 65,Male,Repeater,65,,87,,61,67,,,,,,65,,87,,93,67,,,,,,65,,87,,93,67,,,,,,78,93,70,78,5,1.25,8,14.09491634,4,1
Student 66,Female,Repeater,41,,,,,,,,,,,41,,,,,,,,,,,41,,,,,,,,,,,41,41,41,41,1,1,0,0,1,0
Student 67,Male,First Taker,,73,86,,81,47,70,,69,58,,,73,86,,81,69,90,,85,75,,,73,86,,81,69,90,,85,75,,79.85714286,90,69.14285714,79.85714286,11,1.571428571,10.71428571,7.712080814,7,1
Student 68,Female,First Taker,54,49,55,56,46,49,,,,,,54,49,55,56,46,49,,,,,,54,49,55,56,46,49,,,,,,51.5,56,51.5,51.5,6,1,0,4.037325848,6,1
Student 69,Female,First Taker,52,72,88,76,81,,87,,,,,52,72,88,76,81,,87,,,,,52,72,88,76,81,,87,,,,,76,88,76,76,6,1,0,13.28156617,6,0
Student 70,Female,Repeater,35,53,64,52,51,49,56,56,68,66,,35,53,74,52,51,49,56,56,68,66,,35,53,74,52,51,49,56,56,68,66,,56,74,55,56,11,1.1,1,11.09554465,10,1
Student 71,Female,Repeater,38,36,50,,34,38,66,,62,,,71,36,50,,34,38,86,,88,,,86,36,50,,34,38,87,,88,,,59.85714286,88,46.28571429,57.57142857,14,2,11.28571429,25.89999081,7,1
Student 72,Female,Repeater,44,,,,,,,,,,,41,,,,,,,,,,,44,,,,,,,,,,,44,44,44,41,2,2,-3,0,1,0
Student 73,Female,Repeater,40,46,,,,,,,,,,40,46,,,,,,,,,,40,46,,,,,,,,,,43,46,43,43,2,1,0,4.242640687,2,1
Student 74,Female,Repeater,29,,,,25,,,,,,,29,,,,25,,,,,,,29,,,,25,,,,,,,27,29,27,27,2,1,0,2.828427125,2,0
Student 75,Male,Repeater,39,33,60,34,32,46,50,64,68,63,41,49,59,60,55,32,43,48,64,68,63,52,91,59,60,55,32,46,50,64,68,63,53,58.27272727,91,48.18181818,53.90909091,23,2.090909091,5.727272727,14.73832358,11,0
Student 76,Female,First Taker,33,34,,50,,,55,,,51,,90,34,,50,,,55,,,51,,98,34,,50,,,55,,,51,,57.6,98,44.6,56,9,1.8,11.4,23.96455716,5,1
Student 77,Male,First Taker,48,58,,,,,,,,,,54,56,,,,,,,,,,54,89,,,,,,,,,,71.5,89,53,55,5,2.5,2,24.74873734,2,0
Student 78,Female,Repeater,50,,,,,,,85,,86,,50,,,,,,,85,,86,,50,,,,,,,85,,86,,73.66666667,86,73.66666667,73.66666667,3,1,0,20.50203242,3,0
Student 79,Female,Repeater,38,44,49,39,45,40,42,51,69,57,,38,44,77,46,45,40,93,51,69,57,,38,44,77,46,45,40,93,51,69,57,,56,93,47.4,56,13,1.3,8.6,18.10463415,10,1
Student 80,Female,First Taker,64,57,72,,,,,,,,,96,57,72,,,,,,,,,96,57,72,,,,,,,,,75,96,64.33333333,75,4,1.333333333,10.66666667,19.67231557,3,1
Student 81,Female,First Taker,,52,,,,,,,,,,,52,,,,,,,,,,,52,,,,,,,,,,52,52,52,52,1,1,0,0,1,1
Student 82,Female,Repeater,61,,,,,,,,,,,62,,,,,,,,,,,62,,,,,,,,,,,62,62,61,62,2,2,1,0,1,1
Student 83,Male,First Taker,33,68,73,46,60,50,87,74,,,,33,65,81,80,63,50,87,74,,,,33,68,81,80,63,50,87,74,,,,67,87,61.375,66.625,13,1.625,5.25,18.03171809,8,1
Student 84,Male,Repeater,43,,,,,,,,,,,43,,,,,,,,,,,43,,,,,,,,,,,43,43,43,43,1,1,0,0,1,0
Student 85,Female,First Taker,66,53,66,,,,,,,,,66,53,66,,,,,,,,,66,53,66,,,,,,,,,61.66666667,66,61.66666667,61.66666667,3,1,0,7.505553499,3,1
Student 86,Male,First Taker,,,87,,,,,,,,,,,87,,,,,,,,,,,87,,,,,,,,,87,87,87,87,1,1,0,0,1,1
Student 87,Male,First Taker,45,45,,,,,,,,,,45,45,,,,,,,,,,45,45,,,,,,,,,,45,45,45,45,2,1,0,0,2,0
Student 88,Male,First Taker,39,60,59,42,51,,,,,68,,39,61,58,52,51,,,,,68,,39,61,59,52,51,,,,,68,,55,68,53.16666667,54.83333333,10,1.666666667,1.666666667,10.01998004,6,1
Student 89,Male,First Taker,48,54,77,58,68,54,74,71,71,,64,48,31,74,58,68,54,81,71,71,,64,48,61,77,58,68,54,81,71,71,,64,65.3,81,63.9,62,15,1.5,-1.9,10.30695558,10,1
Student 90,Male,First Taker,55,76,78,55,66,58,84,86,92,92,92,55,83,95,94,84,87,96,66,74,92,92,55,83,95,94,84,92,96,86,92,92,92,87.36363636,96,75.81818182,83.45454545,29,2.636363636,7.636363636,11.58682638,11,1
Student 91,Male,First Taker,37,,,,,,,,,,,37,,,,,,,,,,,37,,,,,,,,,,,37,37,37,37,1,1,0,0,1,0
Student 92,Male,First Taker,82,64,88,89,80,97,85,69,99,92,96,100,99,88,89,80,97,85,69,99,92,96,100,99,88,89,80,97,85,69,99,92,96,90.36363636,100,85.54545455,90.36363636,20,1.818181818,4.818181818,9.594506004,11,1
Student 93,Female,First Taker,39,36,58,,31,,,64,69,,,40,72,73,,31,,,64,69,,,40,72,73,,31,,,64,69,,,58.16666667,73,49.5,58.16666667,10,1.666666667,8.666666667,18.0600849,6,1
Student 94,Female,Repeater,39,37,43,26,24,26,57,32,36,42,91,97,51,43,28,24,26,57,32,36,42,91,97,51,43,28,24,26,57,32,36,42,91,47.90909091,97,41.18181818,47.90909091,15,1.363636364,6.727272727,25.02180867,11,1
Student 95,Female,First Taker,,46,68,53,51,54,60,66,,,,,60,75,53,54,54,96,66,,,,,68,75,53,54,54,96,66,,,,66.57142857,96,56.85714286,65.42857143,13,1.857142857,8.571428571,15.49039641,7,1
Student 96,Female,Repeater,26,32,55,49,40,34,61,,72,60,,93,32,55,49,40,34,61,,72,60,,93,32,55,49,40,34,61,,72,60,,55.11111111,93,47.66666667,55.11111111,12,1.333333333,7.444444444,19.44507935,9,0
Student 97,Female,Repeater,54,58,83,,,,51,76,68,79,,54,60,83,,,,51,76,68,79,,54,60,83,,,,51,76,68,79,,67.28571429,83,67,67.28571429,8,1.142857143,0.2857142857,12.61895777,7,1
Student 98,,Repeater,45,,,,,,,,,,,45,,,,,,,,,,,45,,,,,,,,,,,45,45,45,45,1,1,0,0,1,0
Student 99,Female,First Taker,42,55,60,55,45,40,56,61,61,64,,42,79,60,55,45,40,56,65,72,71,,42,79,60,55,45,40,56,65,72,71,,58.5,79,53.9,58.5,15,1.5,4.6,13.41019513,10,1
Student 100,Female,First Taker,25,77,72,60,61,,65,76,,,91,27,77,71,69,61,,65,76,,,91,29,77,72,74,61,,65,76,,,91,68.125,91,65.875,67.125,13,1.625,1.25,18.14573937,8,1
Student 101,Female,Repeater,45,,,,,,,,,,,31,,,,,,,,,,,45,,,,,,,,,,,45,45,45,31,3,3,-14,0,1,1
Student 102,Female,Repeater,72,59,84,88,84,79,81,85,84,80,77,86,79,84,88,84,79,81,85,84,80,77,86,79,84,88,84,79,81,85,84,80,77,82.45454545,88,79.36363636,82.45454545,13,1.181818182,3.090909091,3.44568241,11,1
Student 103,Female,First Taker,,53,71,,,,68,68,75,72,,,55,71,,,,68,68,75,72,,,55,71,,,,68,68,75,72,,68.16666667,75,67.83333333,68.16666667,7,1.166666667,0.3333333333,6.968978883,6,1
Student 104,Female,Repeater,35,36,48,44,35,35,39,30,28,,39,66,36,40,37,35,35,37,30,58,,36,66,36,48,44,35,35,39,30,61,,39,43.3,66,36.9,41,19,1.9,4.1,11.8138337,10,0
Student 105,Female,First Taker,58,,,,,,,,,,,97,,,,,,,,,,,97,,,,,,,,,,,97,97,58,97,2,2,39,0,1,1
Student 106,Female,First Taker,47,50,68,52,49,,81,,,,,47,96,68,52,49,,81,,,,,47,96,68,52,49,,81,,,,,65.5,96,57.83333333,65.5,8,1.333333333,7.666666667,19.86705816,6,1
Student 107,Female,First Taker,44,39,52,,46,,,,,,51,44,39,58,,46,,,,,,51,44,39,58,,46,,,,,,51,47.6,58,46.4,47.6,7,1.4,1.2,7.231873893,5,1
Student 108,Female,Repeater,42,54,65,53,40,52,60,50,66,59,,42,54,64,53,40,52,60,50,66,59,,42,54,65,53,40,52,60,50,66,59,,54.1,66,54.1,54,11,1.1,-0.1,8.736259052,10,1
Student 109,Female,Repeater,45,66,71,60,65,49,,,74,68,,45,66,78,60,65,70,,,74,68,,45,66,78,60,65,70,,,74,68,,65.75,78,62.25,65.75,10,1.25,3.5,10.03920885,8,1
Student 110,Female,Repeater,44,46,67,40,62,47,53,68,59,56,51,97,94,79,45,71,47,94,68,59,56,100,97,94,94,45,73,47,94,68,59,56,100,75.18181818,100,53.90909091,73.63636364,32,2.909090909,19.72727273,21.32049803,11,1
Student 111,Male,Repeater,48,54,65,,59,,,,,,,48,54,65,,59,,,,,,,48,54,65,,59,,,,,,,56.5,65,56.5,56.5,4,1,0,7.234178138,4,0
Student 112,Female,First Taker,62,62,58,62,56,52,67,56,63,72,,63,62,58,62,56,52,67,56,63,72,,63,62,58,62,56,52,67,56,63,72,,61.1,72,61,61.1,11,1.1,0.1,5.839520528,10,1
Student 113,,First Taker,49,58,63,72,,45,76,,,,,61,80,92,72,,99,76,,,,,61,98,99,72,,99,76,,,,,84.16666667,99,60.5,80,12,2,19.5,16.63029364,6,1
Student 114,Female,Repeater,48,69,84,65,73,67,73,78,87,82,77,48,69,84,65,73,67,73,78,87,82,77,48,69,84,65,73,67,73,78,87,82,77,73,87,73,73,12,1.090909091,0,10.86278049,11,1
Student 115,Female,First Taker,47,60,,,,,,,,,,47,60,,,,,,,,,,47,60,,,,,,,,,,53.5,60,53.5,53.5,2,1,0,9.192388155,2,1
